id,pokemon,height,weight,abilities,type,moves
001,bulbasaur,7,69,"overgrow,chlorophyll","grass,poison","razor-wind,swords-dance,cut,bind,vine-whip"
002,ivysaur,10,130,"overgrow,chlorophyll","grass,poison","swords-dance,cut,bind,vine-whip,headbutt"
003,venusaur,20,1000,"overgrow,chlorophyll","grass,poison","swords-dance,cut,bind,vine-whip,headbutt"
004,charmander,6,85,"blaze,solar-power",fire,"mega-punch,fire-punch,thunder-punch,scratch,swords-dance"
005,charmeleon,11,190,"blaze,solar-power",fire,"mega-punch,fire-punch,thunder-punch,scratch,swords-dance"
006,charizard,17,905,"blaze,solar-power","fire,flying","mega-punch,fire-punch,thunder-punch,scratch,swords-dance"
007,squirtle,5,90,"torrent,rain-dish",water,"mega-punch,ice-punch,mega-kick,headbutt,tackle"
008,wartortle,10,225,"torrent,rain-dish",water,"mega-punch,ice-punch,mega-kick,headbutt,tackle"
009,blastoise,16,855,"torrent,rain-dish",water,"mega-punch,ice-punch,mega-kick,headbutt,tackle"
010,caterpie,3,29,"shield-dust,run-away",bug,"tackle,string-shot,snore,bug-bite,electroweb"
011,metapod,7,99,shed-skin,bug,"string-shot,harden,iron-defense,bug-bite,electroweb"
012,butterfree,11,320,"compound-eyes,tinted-lens","bug,flying","razor-wind,gust,whirlwind,headbutt,tackle"
013,weedle,3,32,"shield-dust,run-away","bug,poison","poison-sting,string-shot,bug-bite,electroweb"
014,kakuna,6,100,shed-skin,"bug,poison","string-shot,harden,iron-defense,bug-bite,electroweb"
015,beedrill,10,295,"swarm,sniper","bug,poison","swords-dance,cut,headbutt,fury-attack,take-down"
016,pidgey,3,18,"keen-eye,tangled-feet,big-pecks","normal,flying","razor-wind,gust,wing-attack,whirlwind,fly"
017,pidgeotto,11,300,"keen-eye,tangled-feet,big-pecks","normal,flying","razor-wind,gust,wing-attack,whirlwind,fly"
018,pidgeot,15,395,"keen-eye,tangled-feet,big-pecks","normal,flying","razor-wind,gust,wing-attack,whirlwind,fly"
019,rattata,3,35,"run-away,guts,hustle",normal,"cut,headbutt,tackle,body-slam,take-down"
020,raticate,7,185,"run-away,guts,hustle",normal,"swords-dance,cut,headbutt,tackle,body-slam"
